sku_original,competidor,marca,categoria,nombre_producto,url_producto,precio_regular,precio_oferta,cuotas,hay_stock
FRA-celular-motorola-edge-60-fusion-8-gb-256,Fravega,MOTOROLA,Smartphones,Celular Motorola Edge 60 Fusion 8 GB 256 GB Pantone Slipstream Azul,https://www.fravega.com/p/celular-motorola-edge-60-fusion-8-gb-256-gb-pantone-slipstream-azul-782631/,799999.0,699999.0,1,True
FRA-celular-nubia-air-5g-8gb-256gb-black-782,Fravega,OTRAS,Smartphones,Celular Nubia Air 5G 8GB 256GB Black,https://www.fravega.com/p/celular-nubia-air-5g-8gb-256gb-black-782951/,529999.0,438015.7,1,True
FRA-celular-xiaomi-redmi-14c-4-128gb-midnigh,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi 14C 4/128GB Midnight Black,https://www.fravega.com/p/celular-xiaomi-redmi-14c-4-128gb-midnight-black-782595/,369999.0,305784.3,1,True
FRA-celular-samsung-galaxy-a07-64gb-lila-782,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A07 64GB Lila,https://www.fravega.com/p/celular-samsung-galaxy-a07-64gb-lila-782550/,299999.0,247933.06,1,True
FRA-celular-motorola-razr-60-512gb-12gb-blue,Fravega,MOTOROLA,Smartphones,Celular Motorola Razr 60 512GB 12GB Blue,https://www.fravega.com/p/celular-motorola-razr-60-512gb-12gb-blue--782848/,1399999.0,1157023.97,1,True
FRA-celular-nubia-music-2-4gb-128gb-auricula,Fravega,OTRAS,Smartphones,Celular Nubia Music 2 4GB 128GB + Auriculares I66SE WHITE,https://www.fravega.com/p/celular-nubia-music-2-4gb-128gb-auriculares-i66se-white-782671/,289999.0,239668.6,1,True
FRA-celular-samsung-galaxy-s25-ultra-512gb-t,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy S25 Ultra 512GB Titanium Black,https://www.fravega.com/p/celular-samsung-galaxy-s25-ultra-512gb-titanium-black-783019/,2999999.0,2479338.02,1,True
FRA-celular-realme-c61-8gb-256gb-green-78310,Fravega,OTRAS,Smartphones,Celular Realme C61 8GB 256GB Green,https://www.fravega.com/p/celular-realme-c61-8gb-256gb-green-783107/,379999.0,314048.76,1,True
FRA-celular-nubia-neo-3-gt-5g-256gb-watch-si,Fravega,OTRAS,Smartphones,Celular Nubia Neo 3 GT 5G 256GB + Watch Silver,https://www.fravega.com/p/celular-nubia-neo-3-gt-5g-256gb-watch-silver-782712/,689999.0,570247.11,1,True
FRA-celular-samsung-s26-12gb-256gb-negro-782,Fravega,SAMSUNG,Smartphones,Celular Samsung S26 12GB 256GB Negro,https://www.fravega.com/p/celular-samsung-s26-12gb-256gb-negro-782639/,2199999.0,1818180.99,1,True
FRA-celular-samsung-s26-ultra-12gb-256gb-neg,Fravega,SAMSUNG,Smartphones,Celular Samsung S26 Ultra 12GB 256GB Negro,https://www.fravega.com/p/celular-samsung-s26-ultra-12gb-256gb-negro-782540/,3399999.0,2809916.53,1,True
FRA-celular-motorola-e15-2gb-64gb-blue-78275,Fravega,MOTOROLA,Smartphones,Celular Motorola E15 2GB 64GB Blue,https://www.fravega.com/p/celular-motorola-e15-2gb-64gb-blue-782757/,199999.0,189999.0,1,True
FRA-celular-samsung-galaxy-a06-128gb-negro-7,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A06 128GB Negro,https://www.fravega.com/p/celular-samsung-galaxy-a06-128gb-negro-782628/,339999.0,280990.91,1,True
FRA-celular-samsung-s26-12gb-512gb-violeta-7,Fravega,SAMSUNG,Smartphones,Celular Samsung S26+ 12GB 512GB Violeta,https://www.fravega.com/p/celular-samsung-s26-12gb-512gb-violeta-782580/,3299999.0,2727271.9,1,True
FRA-celular-motorola-signature-16gb-1tb-7834,Fravega,MOTOROLA,Smartphones,Celular Motorola Signature 16GB 1TB,https://www.fravega.com/p/celular-motorola-signature-16gb-1tb-783414/,2499999.0,2066114.88,1,True
FRA-celular-motorola-g06-4gb-128gb-azul-7825,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 4GB 128GB Azul,https://www.fravega.com/p/celular-motorola-g06-4gb-128gb-azul-782565/,259999.0,214875.21,1,True
FRA-celular-tcl-60-nxtpaper-8gb-512gb-blanco,Fravega,TCL,Smartphones,Celular TCL 60 NXTPAPER 8GB 512GB Blanco,https://www.fravega.com/p/celular-tcl-60-nxtpaper-8gb-512gb-blanco-782626/,599999.0,519999.0,1,True
FRA-celular-nubia-focus-4g-4gb-256gb-negro-7,Fravega,OTRAS,Smartphones,Celular Nubia Focus 4G 4GB 256GB Negro,https://www.fravega.com/p/celular-nubia-focus-4g-4gb-256gb-negro-782142/,314999.0,260329.75,1,True
FRA-celular-tcl-60r-5g-4gb-128gb-gray-782523,Fravega,TCL,Smartphones,Celular TCL 60R 5G 4GB 128GB Gray,https://www.fravega.com/p/celular-tcl-60r-5g-4gb-128gb-gray-782523/,309999.0,249999.0,1,True
FRA-celular-motorola-moto-g56-5g-8-256gb-neg,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G56 5G 8+256GB Negro,https://www.fravega.com/p/celular-motorola-moto-g56-5g-8-256gb-negro-990261923/,749999.0,524999.0,1,True
FRA-celular-motorola-moto-g86-5g-8-256gb-lil,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G86 5G 8+256GB Lila,https://www.fravega.com/p/celular-motorola-moto-g86-5g-8-256gb-lila-990261925/,765427.0,535799.0,1,True
FRA-celular-samsung-s26-ultra-12-gb-256gb-vi,Fravega,SAMSUNG,Smartphones,Celular Samsung S26 Ultra 12 GB 256GB Violeta,https://www.fravega.com/p/celular-samsung-s26-ultra-12-gb-256gb-violeta-782542/,3399999.0,2809916.53,1,True
FRA-celular-motorola-g06-4gb-128gb-azul-7825,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 4GB 128GB Azul,https://www.fravega.com/p/celular-motorola-g06-4gb-128gb-azul-782565/,259999.0,214875.21,1,True
FRA-celular-tecno-pova-6-8-256gb-comet-green,Fravega,OTRAS,Smartphones,Celular Tecno Pova 6 8/256GB Comet Green,https://www.fravega.com/p/celular-tecno-pova-6-8-256gb-comet-green-782518/,494999.0,399999.0,1,True
FRA-celular-nubia-focus-4g-4gb-256gb-negro-7,Fravega,OTRAS,Smartphones,Celular Nubia Focus 4G 4GB 256GB Negro,https://www.fravega.com/p/celular-nubia-focus-4g-4gb-256gb-negro-782142/,314999.0,260329.75,1,True
FRA-celular-tcl-60r-5g-4gb-128gb-gray-782523,Fravega,TCL,Smartphones,Celular TCL 60R 5G 4GB 128GB Gray,https://www.fravega.com/p/celular-tcl-60r-5g-4gb-128gb-gray-782523/,309999.0,249999.0,1,True
FRA-celular-motorola-moto-g86-5g-8-256gb-lil,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G86 5G 8+256GB Lila,https://www.fravega.com/p/celular-motorola-moto-g86-5g-8-256gb-lila-990261925/,765427.0,535799.0,1,True
FRA-celular-motorola-moto-g56-5g-8-256gb-neg,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G56 5G 8+256GB Negro,https://www.fravega.com/p/celular-motorola-moto-g56-5g-8-256gb-negro-990261923/,749999.0,524999.0,1,True
FRA-celular-nubia-neo-3-gt-5g-256gb-watch-si,Fravega,OTRAS,Smartphones,Celular Nubia Neo 3 GT 5G 256GB + Watch Silver,https://www.fravega.com/p/celular-nubia-neo-3-gt-5g-256gb-watch-silver-782712/,689999.0,570247.11,1,True
FRA-celular-samsung-galaxy-a17-5g-256gb-gray,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A17 5G 256GB Gray,https://www.fravega.com/p/celular-samsung-galaxy-a17-5g-256gb-gray-782853/,699999.0,578511.57,1,True
FRA-celular-zte-v60-smart-4gb-ram-256gb-negr,Fravega,ZTE,Smartphones,Celular ZTE V60 Smart 4GB Ram 256GB Negro ZTE V60 SMART,https://www.fravega.com/p/celular-zte-v60-smart-4gb-ram-256gb-negro-zte-v60-smart-990220017/,237141.0,165999.0,1,True
FRA-celular-motorola-moto-e15-2gb-64gb-laven,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto E15 2GB 64GB Lavender XT2523 LA,https://www.fravega.com/p/celular-motorola-moto-e15-2gb-64gb-lavender-xt2523-la-990219996/,263970.0,184779.0,1,True
FRA-celular-samsung-galaxy-s24-fe-5g-256gb-n,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy S24 FE 5G 256GB Negro,https://www.fravega.com/p/celular-samsung-galaxy-s24-fe-5g-256gb-negro-782889/,1499999.0,1239668.6,1,True
FRA-celular-motorola-edge-70-12gb-512gb-7824,Fravega,MOTOROLA,Smartphones,Celular Motorola EDGE 70 12GB 512GB,https://www.fravega.com/p/celular-motorola-edge-70-12gb-512gb-782437/,1299999.0,1074379.34,1,True
FRA-celular-motorola-moto-g15-4gb-128gb-igua,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G15 4GB 128GB Iguana Green XT2521,https://www.fravega.com/p/celular-motorola-moto-g15-4gb-128gb-iguana-green-xt2521-990219995/,342856.0,239999.0,1,True
FRA-celular-motorola-g77-8gb-256gb-782745,Fravega,MOTOROLA,Smartphones,Celular Motorola G77 8GB 256GB,https://www.fravega.com/p/celular-motorola-g77-8gb-256gb-782745/,699999.0,578511.57,1,True
FRA-smart-tv-samsung-55-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 55"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-55-led-4k-crystal-uhd-u8000f-503065/,779999.0,739999.0,1,True
FRA-tv-hisense-50-qled-4k-uhd-50q6qv-502873,Fravega,HISENSE,Televisores,"TV Hisense 50"" QLED  4K UHD 50Q6QV",https://www.fravega.com/p/tv-hisense-50-qled-4k-uhd-50q6qv-502873/,699999.0,649999.0,1,True
FRA-smart-tv-philips-qled-4k-65-65pud8250-77,Fravega,PHILIPS,Televisores,Smart TV Philips QLED 4K 65” 65PUD8250/77,https://www.fravega.com/p/smart-tv-philips-qled-4k-65-65pud8250-77-502912/,1799999.0,1487602.48,1,True
FRA-smart-tv-50-hqs-led-4k-vidaa-hqs50x6500-,Fravega,OTRAS,Televisores,"Smart TV 50"" HQS LED 4K VIDAA HQS50X6500",https://www.fravega.com/p/smart-tv-50-hqs-led-4k-vidaa-hqs50x6500-990247411/,613599.0,425999.0,1,True
FRA-tv-hisense-55-qled-4k-uhd-55q6qv-502894,Fravega,HISENSE,Televisores,"TV Hisense 55"" QLED 4K UHD 55Q6QV",https://www.fravega.com/p/tv-hisense-55-qled-4k-uhd-55q6qv-502894/,999999.0,749999.0,1,True
FRA-smart-tv-philips-75-led-4k-uhd-75pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 75"" LED 4K UHD 75PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-75-led-4k-uhd-75pud8100-77-ambilight-titan-os-wifi-503085/,2399999.0,1983470.25,1,True
FRA-smart-tv-qled-65-admiral-ad65g4fn-502963,Fravega,OTRAS,Televisores,"Smart TV QLED 65"" Admiral AD65G4FN",https://www.fravega.com/p/smart-tv-qled-65-admiral-ad65g4fn-502963/,1049999.0,999999.0,1,True
FRA-smart-tv-4k-uhd-50-aoc-50u7345-77i-50277,Fravega,OTRAS,Televisores,Smart TV 4K UHD 50” AOC 50U7345/77I,https://www.fravega.com/p/smart-tv-4k-uhd-50-aoc-50u7345-77i-502772/,619999.0,459999.0,1,True
FRA-smart-tv-60-4k-uhd-admiral-ad60g3fn--502,Fravega,OTRAS,Televisores,"Smart TV 60"" 4K UHD Admiral AD60G3FN",https://www.fravega.com/p/smart-tv-60-4k-uhd-admiral-ad60g3fn--502849/,999999.0,699999.0,1,True
FRA-smart-tv-samsung-75-led-crystal-uhd-4k-d,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 75"" LED Crystal UHD 4K DU7000",https://www.fravega.com/p/smart-tv-samsung-75-led-crystal-uhd-4k-du7000-502953/,2199999.0,2089999.0,1,True
FRA-smart-tv-aoc-55-4k-uhd-55u7345-77i-50312,Fravega,OTRAS,Televisores,Smart TV AOC 55” 4K UHD 55U7345/77I,https://www.fravega.com/p/smart-tv-aoc-55-4k-uhd-55u7345-77i-503129/,819999.0,579999.0,1,True
FRA-tv-led-hd-noblex-roku-43-dr43x3100-50217,Fravega,NOBLEX,Televisores,TV Led HD Noblex Roku 43” DR43X3100,https://www.fravega.com/p/tv-led-hd-noblex-roku-43-dr43x3100-502173/,509999.0,449999.0,1,True
FRA-smart-tv-led-43-philips-43pfd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV LED 43"" Philips 43PFD6910/77",https://www.fravega.com/p/smart-tv-led-43-philips-43pfd6910-77-502789/,629999.0,520660.33,1,True
FRA-smart-tv-qled-50-admiral-ad50g4fn-502896,Fravega,OTRAS,Televisores,"Smart TV QLED 50"" Admiral AD50G4FN",https://www.fravega.com/p/smart-tv-qled-50-admiral-ad50g4fn-502896/,579999.0,519999.0,1,True
FRA-smart-tv-fhd-40-rca-c40gl100-502781,Fravega,OTRAS,Televisores,Smart TV FHD 40” RCA C40GL100,https://www.fravega.com/p/smart-tv-fhd-40-rca-c40gl100-502781/,409999.0,379999.0,1,True
FRA-smart-tv-50-te50ug10-led-4k-uhd-frameles,Fravega,OTRAS,Televisores,"Smart TV 50"" TE50UG10 LED 4K UHD Frameless GoogleTV",https://www.fravega.com/p/smart-tv-50-te50ug10-led-4k-uhd-frameless-googletv--22451387/,833332.0,599999.0,1,True
FRA-smart-tv-philips-65-led-4k-uhd-65pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 65"" LED 4K UHD 65PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-65-led-4k-uhd-65pud8100-77-ambilight-titan-os-wifi-503084/,1599999.0,1322313.22,1,True
FRA-smart-tv-samsung-qled-4k-uhd-65-qn65q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 65” QN65Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-65-qn65q6faag-503022/,1649999.0,1363635.54,1,True
FRA-smart-tv-philips-58-led-4k-uhd-58pud7310,Fravega,PHILIPS,Televisores,Smart TV Philips 58” LED 4K UHD 58PUD7310/77 Google TV WiFi,https://www.fravega.com/p/smart-tv-philips-58-led-4k-uhd-58pud7310-77-google-tv-wifi-503083/,999999.0,826445.45,1,True
FRA-smart-tv-42-sansei-android-tds2442fich-9,Fravega,OTRAS,Televisores,"Smart TV 42"" Sansei Android TDS2442FICH",https://www.fravega.com/p/smart-tv-42-sansei-android-tds2442fich-990250888/,491399.0,312999.0,1,True
FRA-smart-tv-noblex-4k-uhd-50-roku-dr50x350-,Fravega,NOBLEX,Televisores,Smart TV Noblex 4K UHD 50” Roku DR50X350,https://www.fravega.com/p/smart-tv-noblex-4k-uhd-50-roku-dr50x350-501969/,649999.0,499999.0,1,True
FRA-smart-tv-samsung-4k-uhd-55-un55u8000fgcz,Fravega,SAMSUNG,Televisores,Smart TV Samsung 4K UHD 55” UN55U8000FGCZB,https://www.fravega.com/p/smart-tv-samsung-4k-uhd-55-un55u8000fgczb-503126/,999999.0,739999.0,1,True
FRA-smart-tv-tcl-43-qled-fhd-43s5k-google-tv,Fravega,TCL,Televisores,Smart TV TCL 43” QLED FHD 43S5K Google TV,https://www.fravega.com/p/smart-tv-tcl-43-qled-fhd-43s5k-google-tv-502831/,499999.0,419999.0,1,True
FRA-smart-tv-samsung-50-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 50"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-50-led-4k-crystal-uhd-u8000f-503041/,679999.0,639999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4k UHD 75” QN75Q7FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faag-502970/,1999999.0,1652891.74,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q7faagczb-503124/,1139999.0,942147.93,1,True
FRA-smart-tv-tcl-55-4k-uhd-led-55v6c-google-,Fravega,TCL,Televisores,Smart TV TCL 55” 4K UHD LED 55V6C Google TV,https://www.fravega.com/p/smart-tv-tcl-55-4k-uhd-led-55v6c-google-tv-503060/,799999.0,699999.0,1,True
FRA-smart-tv-tcl-55-qled-55c655-502785,Fravega,TCL,Televisores,Smart TV TCL 55” QLED 55C655,https://www.fravega.com/p/smart-tv-tcl-55-qled-55c655-502785/,899999.0,799999.0,1,True
FRA-smart-tv-lg-uhd-ai-65-uhd-4k-procesador-,Fravega,LG,Televisores,"Smart TV LG UHD AI 65"" UHD 4K Procesador Alpha 7 8va Gen con Inteligencia Artificial 65UA8050PSA",https://www.fravega.com/p/smart-tv-lg-uhd-ai-65-uhd-4k-procesador-alpha-7-8va-gen-con-inteligencia-artificial-65ua8050psa-503101/,1099999.0,909090.08,1,True
FRA-smart-tv-bgh-32-led-hd-android-tv-b3222s,Fravega,BGH,Televisores,Smart TV BGH 32” LED HD Android TV B3222S5A,https://www.fravega.com/p/smart-tv-bgh-32-led-hd-android-tv-b3222s5a-502747/,349999.0,299999.0,1,True
FRA-smart-tv-hd-aoc-32-32s5355-77i-502775,Fravega,OTRAS,Televisores,Smart TV  HD AOC 32” 32S5355/77I,https://www.fravega.com/p/smart-tv-hd-aoc-32-32s5355-77i-502775/,299999.0,219999.0,1,True
FRA-smart-tv-samsung-55-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 55"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-55-led-4k-crystal-uhd-u8000f-503065/,779999.0,739999.0,1,True
FRA-tv-hisense-50-qled-4k-uhd-50q6qv-502873,Fravega,HISENSE,Televisores,"TV Hisense 50"" QLED  4K UHD 50Q6QV",https://www.fravega.com/p/tv-hisense-50-qled-4k-uhd-50q6qv-502873/,699999.0,649999.0,1,True
FRA-smart-tv-philips-qled-4k-65-65pud8250-77,Fravega,PHILIPS,Televisores,Smart TV Philips QLED 4K 65” 65PUD8250/77,https://www.fravega.com/p/smart-tv-philips-qled-4k-65-65pud8250-77-502912/,1799999.0,1487602.48,1,True
FRA-smart-tv-50-hqs-led-4k-vidaa-hqs50x6500-,Fravega,OTRAS,Televisores,"Smart TV 50"" HQS LED 4K VIDAA HQS50X6500",https://www.fravega.com/p/smart-tv-50-hqs-led-4k-vidaa-hqs50x6500-990247411/,613599.0,425999.0,1,True
FRA-tv-hisense-55-qled-4k-uhd-55q6qv-502894,Fravega,HISENSE,Televisores,"TV Hisense 55"" QLED 4K UHD 55Q6QV",https://www.fravega.com/p/tv-hisense-55-qled-4k-uhd-55q6qv-502894/,999999.0,749999.0,1,True
FRA-smart-tv-philips-75-led-4k-uhd-75pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 75"" LED 4K UHD 75PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-75-led-4k-uhd-75pud8100-77-ambilight-titan-os-wifi-503085/,2399999.0,1983470.25,1,True
FRA-smart-tv-qled-65-admiral-ad65g4fn-502963,Fravega,OTRAS,Televisores,"Smart TV QLED 65"" Admiral AD65G4FN",https://www.fravega.com/p/smart-tv-qled-65-admiral-ad65g4fn-502963/,1049999.0,999999.0,1,True
FRA-smart-tv-4k-uhd-50-aoc-50u7345-77i-50277,Fravega,OTRAS,Televisores,Smart TV 4K UHD 50” AOC 50U7345/77I,https://www.fravega.com/p/smart-tv-4k-uhd-50-aoc-50u7345-77i-502772/,619999.0,459999.0,1,True
FRA-smart-tv-60-4k-uhd-admiral-ad60g3fn--502,Fravega,OTRAS,Televisores,"Smart TV 60"" 4K UHD Admiral AD60G3FN",https://www.fravega.com/p/smart-tv-60-4k-uhd-admiral-ad60g3fn--502849/,999999.0,699999.0,1,True
FRA-smart-tv-samsung-75-led-crystal-uhd-4k-d,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 75"" LED Crystal UHD 4K DU7000",https://www.fravega.com/p/smart-tv-samsung-75-led-crystal-uhd-4k-du7000-502953/,2199999.0,2089999.0,1,True
FRA-smart-tv-aoc-55-4k-uhd-55u7345-77i-50312,Fravega,OTRAS,Televisores,Smart TV AOC 55” 4K UHD 55U7345/77I,https://www.fravega.com/p/smart-tv-aoc-55-4k-uhd-55u7345-77i-503129/,819999.0,579999.0,1,True
FRA-tv-led-hd-noblex-roku-43-dr43x3100-50217,Fravega,NOBLEX,Televisores,TV Led HD Noblex Roku 43” DR43X3100,https://www.fravega.com/p/tv-led-hd-noblex-roku-43-dr43x3100-502173/,509999.0,449999.0,1,True
FRA-smart-tv-led-43-philips-43pfd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV LED 43"" Philips 43PFD6910/77",https://www.fravega.com/p/smart-tv-led-43-philips-43pfd6910-77-502789/,629999.0,520660.33,1,True
FRA-smart-tv-qled-50-admiral-ad50g4fn-502896,Fravega,OTRAS,Televisores,"Smart TV QLED 50"" Admiral AD50G4FN",https://www.fravega.com/p/smart-tv-qled-50-admiral-ad50g4fn-502896/,579999.0,519999.0,1,True
FRA-smart-tv-fhd-40-rca-c40gl100-502781,Fravega,OTRAS,Televisores,Smart TV FHD 40” RCA C40GL100,https://www.fravega.com/p/smart-tv-fhd-40-rca-c40gl100-502781/,409999.0,379999.0,1,True
FRA-smart-tv-50-te50ug10-led-4k-uhd-frameles,Fravega,OTRAS,Televisores,"Smart TV 50"" TE50UG10 LED 4K UHD Frameless GoogleTV",https://www.fravega.com/p/smart-tv-50-te50ug10-led-4k-uhd-frameless-googletv--22451387/,833332.0,599999.0,1,True
FRA-smart-tv-philips-65-led-4k-uhd-65pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 65"" LED 4K UHD 65PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-65-led-4k-uhd-65pud8100-77-ambilight-titan-os-wifi-503084/,1599999.0,1322313.22,1,True
FRA-smart-tv-samsung-qled-4k-uhd-65-qn65q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 65” QN65Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-65-qn65q6faag-503022/,1649999.0,1363635.54,1,True
FRA-smart-tv-philips-58-led-4k-uhd-58pud7310,Fravega,PHILIPS,Televisores,Smart TV Philips 58” LED 4K UHD 58PUD7310/77 Google TV WiFi,https://www.fravega.com/p/smart-tv-philips-58-led-4k-uhd-58pud7310-77-google-tv-wifi-503083/,999999.0,826445.45,1,True
FRA-smart-tv-42-sansei-android-tds2442fich-9,Fravega,OTRAS,Televisores,"Smart TV 42"" Sansei Android TDS2442FICH",https://www.fravega.com/p/smart-tv-42-sansei-android-tds2442fich-990250888/,491399.0,312999.0,1,True
FRA-smart-tv-philips-40-led-full-hd-40pfd692,Fravega,PHILIPS,Televisores,"Smart TV Philips 40"" LED Full HD 40PFD6920/77 Google TV WiFi",https://www.fravega.com/p/smart-tv-philips-40-led-full-hd-40pfd6920-77-google-tv-wifi-503082/,549999.0,454544.63,1,True
FRA-smart-tv-tcl-32-qled-fhd-32s5k-google-tv,Fravega,TCL,Televisores,Smart TV TCL 32” QLED FHD 32S5K Google TV,https://www.fravega.com/p/smart-tv-tcl-32-qled-fhd-32s5k-google-tv-502800/,329999.0,309999.0,1,True
FRA-tv-noblex-32-led-hd-roku-db32x301-503009,Fravega,NOBLEX,Televisores,"TV Noblex 32"" Led HD Roku DB32X301",https://www.fravega.com/p/tv-noblex-32-led-hd-roku-db32x301-503009/,309999.0,259999.0,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1449999.0,1198346.28,1,True
FRA-smart-tv-admiral-40-led-fhd-ad40e3e-5028,Fravega,OTRAS,Televisores,"Smart TV Admiral 40"" LED FHD AD40E3E",https://www.fravega.com/p/smart-tv-admiral-40-led-fhd-ad40e3e-502829/,319999.0,309999.0,1,True
FRA-smart-tv-hd-32-rca-c32gl100--502779,Fravega,OTRAS,Televisores,Smart TV HD 32” RCA C32GL100,https://www.fravega.com/p/smart-tv-hd-32-rca-c32gl100--502779/,299999.0,279999.0,1,True
FRA-smart-tv-philips-led-50-4k-uhd-titan-os-,Fravega,PHILIPS,Televisores,Smart TV Philips LED 50” 4K UHD Titan OS 50PUD7309/77,https://www.fravega.com/p/smart-tv-philips-led-50-4k-uhd-titan-os-50pud7309-77-502852/,819999.0,677685.12,1,True
FRA-smart-tv-full-hd-aoc-43-43s5355-77i-5027,Fravega,OTRAS,Televisores,Smart TV Full HD AOC 43” 43S5355/77I,https://www.fravega.com/p/smart-tv-full-hd-aoc-43-43s5355-77i-502774/,459999.0,339999.0,1,True
FRA-smart-tv-tcl-65-4k-mini-led-65c6k-google,Fravega,TCL,Televisores,Smart TV TCL 65” 4K Mini LED 65C6K Google TV,https://www.fravega.com/p/smart-tv-tcl-65-4k-mini-led-65c6k-google-tv-502880/,1499999.0,1399999.0,1,True
FRA-smart-tv-bgh-50-4k-uhd-google-tv-b5026us,Fravega,BGH,Televisores,Smart TV BGH 50” 4K UHD Google TV B5026US6G,https://www.fravega.com/p/smart-tv-bgh-50-4k-uhd-google-tv-b5026us6g-502820/,629999.0,520660.33,1,True
